yahoo.analystRecomendation(ticker, callback)                     // Available; Testing In Progress
yahoo.assetType(ticker, callback)                                // Available; Testing In Progress
yahoo.companyName(ticker, callback)                              // Available; Testing In Progress
yahoo.dividendRate(ticker, callback)                             // Available; Testing In Progress
yahoo.dividendYield(ticker, callback)                            // Available; Testing In Progress
yahoo.earningsGrowth(ticker, callback)                           // Available; Testing In Progress
yahoo.exchange(ticker, callback)                                 // Available; Testing In Progress
yahoo.fiftyDayAverage(ticker, callback)                          // Available; Testing In Progress
yahoo.fiftyTwoWeekHigh(ticker, callback)                         // Available; Testing In Progress
yahoo.fiftyTwoWeekLow(ticker, callback)                          // Available; Testing In Progress
yahoo.fiveYearAvgDividendYield(ticker, callback)                 // Available; Testing In Progress
yahoo.forwardPE(ticker, callback)                                // Available; Testing In Progress
yahoo.freeCashflow(ticker, callback)                             // Available; Testing In Progress
yahoo.grossMargins(ticker, callback)                             // Available; Testing In Progress
yahoo.grossProfits(ticker, callback)                             // Available; Testing In Progress
yahoo.history(ticker, value, start, end, intervale callback)     // Available; 
yahoo.marketCap(ticker, callback)                                // Available; 
yahoo.marketState(ticker, callback)                              // Available; Testing In Progress
yahoo.numberOfAnalystOpinions(ticker, callback)                  // Available; Testing In Progress
yahoo.operatingCashflow(ticker, callback)                        // Available; Testing In Progress
yahoo.operatingMargins(ticker, callback)                         // Available; Testing In Progress
yahoo.postMarketPrice(ticker, callback)                          // Available; Testing In Progress
yahoo.preMarketPrice(ticker, callback)                           // Available; Testing In Progress
yahoo.price(ticker, callback)                                    // Available; 
yahoo.priceToBook(ticker, callback)                              // Available; Testing In Progress
yahoo.profitMargins(ticker, callback)                            // Available; Testing In Progress
yahoo.returnOnAssets(ticker, callback)                           // Available; Testing In Progress
yahoo.returnOnEquity(ticker, callback)                           // Available; Testing In Progress
yahoo.revenueGrowth(ticker, callback)                            // Available; Testing In Progress
yahoo.revenuePerShare(ticker, callback)                          // Available; Testing In Progress
yahoo.targetHighPrice(ticker, callback)                          // Available; Testing In Progress
yahoo.targetLowPrice(ticker, callback)                           // Available; Testing In Progress
yahoo.targetMeanPrice(ticker, callback)                          // Available; Testing In Progress
yahoo.targetMedianPrice(ticker, callback)                        // Available; Testing In Progress
yahoo.totalCash(ticker, callback)                                // Available; Testing In Progress
yahoo.totalCashPerShare(ticker, callback)                        // Available; Testing In Progress
yahoo.totalDebt(ticker, callback)                                // Available; Testing In Progress
yahoo.totalRevenue(ticker, callback)                             // Available; Testing In Progress
yahoo.trailingPE(ticker, callback)                               // Available; Testing In Progress
yahoo.twoHundredDayAverage(ticker, callback)                     // Available; Testing In Progress
yahoo.volume(ticker, callback)                                   // Available; 
